
F256Archon.elf:	file format elf32-mos
    3e3a: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3e3c: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3e3e: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
    3e40: c8           	iny
    3e41: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3e43: aa           	tax
    3e44: 18           	clc
    3e45: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3e47: 69 04        	adc	#$4
    3e49: a8           	tay
    3e4a: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x14b>
    3e4c: 69 00        	adc	#$0
    3e4e: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    3e50: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    3e52: 69 00        	adc	#$0
    3e54: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3e56: 8a           	txa
    3e57: 69 00        	adc	#$0
    3e59: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3e5b: a6 14        	ldx	$14                     ; 0x2014 <textPrint+0x148>
    3e5d: 98           	tya
    3e5e: 20 3f 17     	jsr	$173f <FAR_PEEK>
    3e61: a0 04        	ldy	#$4
    3e63: 91 28        	sta	($28),y                 ; 0x2028 <textPrint+0x15c>
    3e65: b2 26        	lda	($26)                   ; 0x2026 <textPrint+0x15a>
    3e67: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3e69: a0 01        	ldy	#$1
    3e6b: b1 26        	lda	($26),y                 ; 0x2026 <textPrint+0x15a>
    3e6d: aa           	tax
    3e6e: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3e70: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
    3e72: 18           	clc
    3e73: 69 30        	adc	#$30
    3e75: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    3e77: 8a           	txa
    3e78: 69 00        	adc	#$0
    3e7a: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    3e7c: a0 30        	ldy	#$30
    3e7e: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    3e80: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3e82: a0 01        	ldy	#$1
    3e84: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3e86: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
    3e88: c8           	iny
    3e89: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3e8b: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    3e8d: c8           	iny
    3e8e: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3e90: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3e92: 18           	clc
    3e93: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3e95: 72 24        	adc	($24)                   ; 0x2024 <textPrint+0x158>
    3e97: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3e99: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x14b>
    3e9b: a0 01        	ldy	#$1
    3e9d: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3e9f: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
    3ea1: c8           	iny
    3ea2: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
    3ea4: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3ea6: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    3ea8: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    3eaa: c8           	iny
    3eab: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3ead: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3eaf: 18           	clc
    3eb0: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3eb2: 69 05        	adc	#$5
    3eb4: a8           	tay
    3eb5: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x14b>
    3eb7: 69 00        	adc	#$0
    3eb9: aa           	tax
    3eba: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
    3ebc: 69 00        	adc	#$0
    3ebe: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3ec0: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    3ec2: 69 00        	adc	#$0
    3ec4: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3ec6: 98           	tya
    3ec7: 20 3f 17     	jsr	$173f <FAR_PEEK>
    3eca: a0 05        	ldy	#$5
    3ecc: 91 28        	sta	($28),y                 ; 0x2028 <textPrint+0x15c>
    3ece: b2 26        	lda	($26)                   ; 0x2026 <textPrint+0x15a>
    3ed0: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3ed2: a0 01        	ldy	#$1
    3ed4: b1 26        	lda	($26),y                 ; 0x2026 <textPrint+0x15a>
    3ed6: aa           	tax
    3ed7: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3ed9: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
    3edb: 18           	clc
    3edc: 69 30        	adc	#$30
    3ede: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    3ee0: 8a           	txa
    3ee1: 69 00        	adc	#$0
    3ee3: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    3ee5: a0 30        	ldy	#$30
    3ee7: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    3ee9: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3eeb: a0 01        	ldy	#$1
    3eed: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3eef: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
    3ef1: c8           	iny
    3ef2: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3ef4: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3ef6: c8           	iny
    3ef7: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3ef9: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    3efb: 18           	clc
    3efc: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3efe: 72 24        	adc	($24)                   ; 0x2024 <textPrint+0x158>
    3f00: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3f02: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x14b>
    3f04: a0 01        	ldy	#$1
    3f06: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3f08: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
    3f0a: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    3f0c: c8           	iny
    3f0d: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3f0f: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3f11: c8           	iny
    3f12: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
    3f14: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3f16: aa           	tax
    3f17: 18           	clc
    3f18: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3f1a: 69 06        	adc	#$6
    3f1c: a8           	tay
    3f1d: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x14b>
    3f1f: 69 00        	adc	#$0
    3f21: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    3f23: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    3f25: 69 00        	adc	#$0
    3f27: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3f29: 8a           	txa
    3f2a: 69 00        	adc	#$0
    3f2c: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3f2e: a6 14        	ldx	$14                     ; 0x2014 <textPrint+0x148>
    3f30: 98           	tya
    3f31: 20 3f 17     	jsr	$173f <FAR_PEEK>
    3f34: a0 06        	ldy	#$6
    3f36: 91 28        	sta	($28),y                 ; 0x2028 <textPrint+0x15c>
    3f38: b2 26        	lda	($26)                   ; 0x2026 <textPrint+0x15a>
    3f3a: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3f3c: a0 01        	ldy	#$1
    3f3e: b1 26        	lda	($26),y                 ; 0x2026 <textPrint+0x15a>
    3f40: aa           	tax
    3f41: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3f43: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
    3f45: 18           	clc
    3f46: 69 30        	adc	#$30
    3f48: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    3f4a: 8a           	txa
    3f4b: 69 00        	adc	#$0
    3f4d: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    3f4f: a0 30        	ldy	#$30
    3f51: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    3f53: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3f55: a0 01        	ldy	#$1
    3f57: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3f59: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
    3f5b: c8           	iny
    3f5c: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3f5e: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    3f60: c8           	iny
    3f61: b1 24        	lda	($24),y                 ; 0x2024 <textPrint+0x158>
    3f63: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3f65: 18           	clc
    3f66: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3f68: 72 24        	adc	($24)                   ; 0x2024 <textPrint+0x158>
    3f6a: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3f6c: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x14b>
    3f6e: a0 01        	ldy	#$1
    3f70: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3f72: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
    3f74: c8           	iny
    3f75: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
    3f77: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3f79: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    3f7b: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    3f7d: c8           	iny
    3f7e: 71 14        	adc	($14),y                 ; 0x2014 <textPrint+0x148>
    3f80: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3f82: 18           	clc
    3f83: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
    3f85: 69 07        	adc	#$7
    3f87: a8           	tay
    3f88: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x14b>
    3f8a: 69 00        	adc	#$0
    3f8c: aa           	tax
    3f8d: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
    3f8f: 69 00        	adc	#$0
    3f91: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3f93: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    3f95: 69 00        	adc	#$0
    3f97: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3f99: 98           	tya
    3f9a: 20 3f 17     	jsr	$173f <FAR_PEEK>
    3f9d: a0 07        	ldy	#$7
    3f9f: 91 28        	sta	($28),y                 ; 0x2028 <textPrint+0x15c>
    3fa1: b2 28        	lda	($28)                   ; 0x2028 <textPrint+0x15c>
    3fa3: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    3fa5: a0 01        	ldy	#$1
    3fa7: b1 28        	lda	($28),y                 ; 0x2028 <textPrint+0x15c>
    3fa9: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    3fab: c8           	iny
    3fac: b1 28        	lda	($28),y                 ; 0x2028 <textPrint+0x15c>
    3fae: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    3fb0: c8           	iny
    3fb1: b1 28        	lda	($28),y                 ; 0x2028 <textPrint+0x15c>
    3fb3: c9 00        	cmp	#$0
    3fb5: a2 01        	ldx	#$1
    3fb7: b0 02        	bcs	$3fbb <playmiditype0+0x548>
    3fb9: a2 00        	ldx	#$0
    3fbb: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x149>
    3fbd: aa           	tax
    3fbe: f0 02        	beq	$3fc2 <playmiditype0+0x54f>
    3fc0: 80 3d        	bra	$3fff <playmiditype0+0x58c>
    3fc2: a6 14        	ldx	$14                     ; 0x2014 <textPrint+0x148>
    3fc4: e0 00        	cpx	#$0
    3fc6: a0 01        	ldy	#$1
    3fc8: b0 02        	bcs	$3fcc <playmiditype0+0x559>
    3fca: a0 00        	ldy	#$0
    3fcc: 84 14        	sty	$14                     ; 0x2014 <textPrint+0x148>
    3fce: 8a           	txa
    3fcf: f0 02        	beq	$3fd3 <playmiditype0+0x560>
    3fd1: 80 23        	bra	$3ff6 <playmiditype0+0x583>
    3fd3: a6 13        	ldx	$13                     ; 0x2013 <textPrint+0x147>
    3fd5: e0 00        	cpx	#$0
    3fd7: a0 01        	ldy	#$1
    3fd9: b0 02        	bcs	$3fdd <playmiditype0+0x56a>
    3fdb: a0 00        	ldy	#$0
    3fdd: 84 13        	sty	$13                     ; 0x2013 <textPrint+0x147>
    3fdf: 8a           	txa
    3fe0: f0 02        	beq	$3fe4 <playmiditype0+0x571>
    3fe2: 80 09        	bra	$3fed <playmiditype0+0x57a>
    3fe4: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x146>
    3fe6: e0 01        	cpx	#$1
    3fe8: b0 0a        	bcs	$3ff4 <playmiditype0+0x581>
    3fea: 4c 32 41     	jmp	$4132 <playmiditype0+0x6bf>
    3fed: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
    3fef: d0 03        	bne	$3ff4 <playmiditype0+0x581>
    3ff1: 4c 32 41     	jmp	$4132 <playmiditype0+0x6bf>
    3ff4: 80 07        	bra	$3ffd <playmiditype0+0x58a>
    3ff6: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x148>
    3ff8: d0 03        	bne	$3ffd <playmiditype0+0x58a>
    3ffa: 4c 32 41     	jmp	$4132 <playmiditype0+0x6bf>
    3ffd: 80 07        	bra	$4006 <playmiditype0+0x593>
    3fff: a5 15        	lda	$15                     ; 0x2015 <textPrint+0x149>
    4001: d0 03        	bne	$4006 <playmiditype0+0x593>
    4003: 4c 32 41     	jmp	$4132 <playmiditype0+0x6bf>
    4006: 80 00        	bra	$4008 <playmiditype0+0x595>
    4008: 18           	clc
    4009: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    400b: 69 06        	adc	#$6
    400d: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    400f: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    4011: 69 00        	adc	#$0
    4013: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    4015: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
    4017: 18           	clc
    4018: 48           	pha
    4019: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    401b: 69 0e        	adc	#$e
    401d: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    401f: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    4021: 69 00        	adc	#$0
    4023: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    4025: 68           	pla
    4026: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x148>
    4028: a0 01        	ldy	#$1
    402a: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    402c: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x148>
    402e: c8           	iny
    402f: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    4031: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x148>
    4033: c8           	iny
    4034: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    4036: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x148>
    4038: 18           	clc
    4039: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
    403b: 69 0e        	adc	#$e
    403d: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
    403f: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
    4041: 69 00        	adc	#$0
    4043: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
    4045: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
    4047: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
    4049: a0 01        	ldy	#$1
    404b: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    404d: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
    404f: c8           	iny
    4050: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
    4052: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
    4054: c8           	iny
